Barrios,geopy_lat,geopy_lon
"Mataderos, Capital Federal, Argentina",-34.6578631,-58.5017617
"La Plata, Buenos Aires, Argentina",-34.9206797,-57.9537638
"Liniers, Capital Federal, Argentina",-34.642403,-58.5201245
"Mar Del Plata, Buenos Aires, Argentina",-37.9977225,-57.5482703
"Gualeguaychú, Entre Ríos, Argentina",-33.0078585,-58.5103466
"Vicente López, Buenos Aires, Argentina",-34.5244484,-58.5036282
"Belgrano, Capital Federal, Argentina",-34.5613076,-58.4565454
"Rosario, Santa Fe, Argentina",-32.9595004,-60.6615415
"Córdoba, Córdoba, Argentina",-31.4173391,-64.183319
"San Miguel, Buenos Aires, Argentina",-34.540349,-58.7157491
"San Isidro, Buenos Aires, Argentina",-34.4739792,-58.5264866
"Palermo, Capital Federal, Argentina",-34.5803362,-58.4245236
"Tigre, Buenos Aires, Argentina",-34.4226303,-58.5808766
"Villa Giardino, Córdoba, Argentina",-31.0503796,-64.4969372
"General Rodríguez, Buenos Aires, Argentina",-34.6082302,-58.9522206
"Pilar, Buenos Aires, Argentina",-34.4570918,-58.9141609
"Morón, Buenos Aires, Argentina",-34.6510527,-58.6217416
"Flores, Capital Federal, Argentina",-34.6282028,-58.4622184
"Boedo, Capital Federal, Argentina",-34.6302518,-58.41879
"Malagueño, Córdoba, Argentina",-31.4404878,-64.1569097
"Las Cañitas, Capital Federal, Argentina",-34.5706184,-58.4323788
"Villa Carlos Paz, Córdoba, Argentina",-31.421028,-64.4992239
"Puerto Madero, Capital Federal, Argentina",-34.6103764,-58.3622067
"Balvanera, Capital Federal, Argentina",-34.6092155,-58.4031396
"Escobar, Buenos Aires, Argentina",-34.3453213,-58.7950701
"Caballito, Capital Federal, Argentina",-34.6200773,-58.4424893
"Nuñez, Capital Federal, Argentina",-34.5453484,-58.4621491
"Berazategui, Buenos Aires, Argentina",-34.7632677,-58.2116604
"General San Martín, Buenos Aires, Argentina",-34.5762765,-58.5388435
"Ituzaingó, Buenos Aires, Argentina",-34.6583293,-58.6671441
"Posadas, Misiones, Argentina",-27.3664824,-55.894295
"Tres De Febrero, Buenos Aires, Argentina",-38.7134879,-62.2515101
"San Bernardo, Buenos Aires, Argentina",-38.1379149,-61.7969945152694
"San Telmo, Capital Federal, Argentina",-34.6214013,-58.37375
"Almagro, Capital Federal, Argentina",-34.6099883,-58.4222331
"Capital Federal, Capital Federal, Argentina",-34.6075616,-58.437076
"San Fernando, Buenos Aires, Argentina",-34.4471919,-58.5701505
"Pinamar, Buenos Aires, Argentina",-37.1099492,-56.8539007
"Colón, Entre Ríos, Argentina",-32.2182804,-58.1356171
"Luján, Buenos Aires, Argentina",-34.5661734,-59.1152598
"San Lorenzo, Santa Fe, Argentina",-32.7434258,-60.7496742
"Bs.As. G.B.A. Zona Sur, Buenos Aires, Argentina",-34.9038831,-57.9643295
"La Matanza, Buenos Aires, Argentina",-34.6480516,-58.4382979
"Lanús, Buenos Aires, Argentina",-34.7033363,-58.3953235
"Punilla, Córdoba, Argentina",-31.0150207,-64.4685428
"Villa Gesell, Buenos Aires, Argentina",-37.255634,-56.9680922
"Lomas De Zamora, Buenos Aires, Argentina",-34.7573682,-58.4020375
"Salta, Salta, Argentina",-24.7892946,-65.4103194
"Santa Fe, Santa Fe, Argentina",-31.6186951,-60.7019561
"Colegiales, Capital Federal, Argentina",-34.5745154,-58.4522819
